date,close,volume,open,high,low
2015/04/23,212.28,1892946,213.24,215.36,212.12
2015/04/22,213.37,1609729,214.44,215.25,212.26
2015/04/21,212.845,2488298,214.52,217.47,212.74
2015/04/20,211.86,3161901,209.18,213.22,208.5
2015/04/17,207.87,4168920,204.04,208.09,202.68
2015/04/16,206.9,4045272,210.3,211.55,206.36
2015/04/15,210.77,3211123,214.35,214.715,209.05
2015/04/14,213.91,2454652,215.4,216.165,211.6
2015/04/13,215.4,2976325,216.59,218.88,215.25
2015/04/10,214.79,3082318,219.16,220.1,214.71
2015/04/09,218.475,5972347,215.4,220.75,215
2015/04/08,212.84,5220090,207,214.17,206.5016
2015/04/07,203.865,2029997,205.09,205.58,203.8
2015/04/06,203.6,4128471,204.59,205.4,202.27
2015/04/02,208.51,1781198,210.81,211.6,208.51
2015/04/01,211.07,2556693,210.14,211.5,208.15
2015/03/31,208.4,1838089,210,212.73,208.4
2015/03/30,210.54,2053086,209.4,210.74,207.64
2015/03/27,207.33,2607979,204.98,207.765,204.05
2015/03/26,205.44,2964833,205,207.675,204.06
2015/03/25,207.74,4153323,208.22,211.11,205.7
2015/03/24,213.6,1923926,216,218.5595,213.53
2015/03/23,216.78,2184653,212.97,217.74,211.5
2015/03/20,212.69,2175014,217.03,217.05,212.57
2015/03/19,214.57,2915042,210.77,215.24,210.16
2015/03/18,210.95,3593340,202.54,211,202.2
2015/03/17,203.265,2999341,204.56,206.49,202.51
2015/03/16,205.3,1804796,205.12,206.45,203.2
2015/03/13,204.445,1542383,203.4,205.625,202.5
2015/03/12,203.39,2220450,205.7,206.77,202.5
2015/03/11,204.38,3055015,210.17,210.53,204
2015/03/10,210.39,1873236,209.88,212.87,208.995
2015/03/09,211.615,1739579,212,212.705,209.35
2015/03/06,213.31,3174515,215.1,217.85,212.71
2015/03/05,214.23,3815646,207.75,214.57,207.21
2015/03/04,207.69,1691584,205.2,208.42,205.03
2015/03/03,206.34,2312472,204.5,207.4,204.5
2015/03/02,205.04,2018860,204.19,205.52,202.2
2015/02/27,203.75,2394775,205.5,207.462,202.6
2015/02/26,205.88,2718328,204.75,206.629,203.53
2015/02/25,203.53,2888207,208.83,209.77,202.7
2015/02/24,208.06,1995242,206.53,209,205.18
2015/02/23,206.43,3173771,209.4,211,205.54
2015/02/20,209.63,2189774,208.23,210.17,207.32
2015/02/19,207.24,1705324,207.4,208.76,206.51
2015/02/18,207.15,2739539,208.15,210.03,206.57
2015/02/17,208.81,4492075,213.74,213.74,206.48
2015/02/13,212.13,7758799,207.45,216.6899,207.25
2015/02/12,205.02,14184200,203.8,206.97,199.7
2015/02/11,214.67,6439022,219.68,219.89,214.03
2015/02/10,219.44,3567773,217.78,220.83,215.7
2015/02/09,215.03,3290222,211,215.35,210.854
2015/02/06,211.78,2967983,217.26,217.5,211.379
2015/02/05,216.8,1978539,217.35,219.19,216
2015/02/04,217.24,2716355,216.97,219.93,216
2015/02/03,217.16,2713396,218.06,219.36,215.25
2015/02/02,217.595,2377577,218.77,219.95,213.25
2015/01/30,217.92,2078076,218.99,221.52,217.29
2015/01/29,220.39,3138451,218.24,221.1585,212.82
2015/01/28,220.31,2978399,227.81,229.4,220
2015/01/27,227.53,2817296,227.2,229.17,223.52
2015/01/26,229.455,2416669,234.49,234.5,228.11
2015/01/23,233.325,2805890,229.2,234.67,228.6
2015/01/22,229.88,3339127,230,230.51,224.9
2015/01/21,228.28,3532140,220.82,228.94,220.06
2015/01/20,220.36,2556123,222.02,223.85,217.01
2015/01/16,220.195,4035051,220,222,216.42
2015/01/15,215.97,2333911,218.48,219.5,215
2015/01/14,216.82,2462764,217.34,219.95,214
2015/01/13,219.6,2875262,223.61,224.5,218
2015/01/12,220.89,3162196,226.1,226.5,220
2015/01/09,226.9,2310752,230.13,232.99,226.8501
2015/01/08,229.21,2639096,227.05,232.14,224.73
2015/01/07,224.35,2272499,222.42,227,221.02
2015/01/06,220.18,3222355,220.89,222.87,216.02
2015/01/05,219.785,2746048,222.88,224.83,218.3501
2015/01/02,223.08,3484934,229.46,230.45,221.49
2014/12/31,227.97,1928674,229.78,231,227.13
2014/12/30,230.01,1546165,228.52,231.2,227.83
2014/12/29,230.21,2209640,233.21,234.8,229
2014/12/26,234.88,1619128,232.03,237.43,231.31
2014/12/24,230.98,944882,233,233.66,230.75
2014/12/23,233.16,1686313,234.45,236.78,233.08
2014/12/22,234.6,1644813,235.47,236.98,233.9
2014/12/19,234.23,3037798,232.56,236.3,230.6
2014/12/18,231.88,2752862,228.69,233.25,228.52
2014/12/17,223.85,3007413,221.21,225.42,218
2014/12/16,219.96,3993001,223.64,226.3447,219
2014/12/15,225.81,2402483,229.99,232.8699,224.8
2014/12/12,229.32,2549815,225.89,233.69,225.161
2014/12/11,229.23,3029499,226.1,233.74,226.05
2014/12/10,225.12,2244635,229.57,229.82,224.1
2014/12/09,229.9,2993348,222.01,231.33,217.5
2014/12/08,227.67,4466240,230.11,231.06,222.6
2014/12/05,232.72,2881147,230.89,232.96,227.9
2014/12/04,230.81,2484772,232.19,234.7,229.93
2014/12/03,231.29,3080998,234.85,235.7176,230.43
2014/12/02,234.74,2567591,237.04,238.74,232.881
2014/12/01,236.61,4185096,242,242,233.6
2014/11/28,245.11,1339854,246.99,247.34,242.95
2014/11/26,246.03,2920695,244.97,248.74,243.288
2014/11/25,244.34,1868840,244.28,245.89,242.07
2014/11/24,243.91,2400393,247.76,247.87,240.81
2014/11/21,245.3,3720985,244.45,245.95,241.71
2014/11/20,238.39,2140257,238.86,241.513,236.1
2014/11/19,240.42,2878057,242,245.41,238.8
2014/11/18,242.75,2875357,244.59,245.65,240.94
2014/11/17,244.15,4374649,249.45,250,238.25
2014/11/14,249.7,3637551,245.62,251.22,244.54
2014/11/13,244.09,3300528,250.16,251.99,242.08
2014/11/12,249.82,2450258,248.58,251.65,246.784
2014/11/11,250.34,3548093,245.44,251,243.01
2014/11/10,247.58,4155280,237.3,247.7,237.2
2014/11/07,236.54,1912377,237.38,238.63,235.5
2014/11/06,236.9,2967127,238.25,239.064,233
2014/11/05,237.7,4533492,244,246,237.04
2014/11/04,241.96,3866582,235.085,242.14,235
2014/11/03,236.54,3514876,239.18,240.56,234.32
2014/10/31,238.77,6252771,240.14,242.62,238.65
2014/10/30,237.01,10591300,222.3,237.55,222
2014/10/29,224.55,7638456,227.37,227.75,219.61
2014/10/28,228.96,4628427,222.54,229.72,221.37
2014/10/27,219.92,3072542,220.51,223.35,219.18
2014/10/24,222.55,2976717,218.05,222.81,215.52
2014/10/23,217.03,3415835,220.2,222.5,216.52
2014/10/22,219.26,2500646,224.14,224.209,218.25
2014/10/21,222.35,3966781,218.08,223.95,218
2014/10/20,216.62,2545597,212.35,217.07,211.2
2014/10/17,211.73,4237737,214.22,217.47,210.4
2014/10/16,211.22,5817089,203.59,214.4,202.73
2014/10/15,205.73,5924841,195.43,206.27,194.31
2014/10/14,199.07,4108426,202.31,203,196.65
2014/10/13,199.68,4117515,204.57,207.89,197.86
2014/10/10,203.35,5850698,211.54,214.99,201.63
2014/10/09,213,3464050,216.51,219.97,212.83
2014/10/08,217.54,3660676,215.42,217.98,211.55
2014/10/07,215.63,3597098,216.2,221.99,214.61
2014/10/06,217.2,2156323,218,219.94,216.45
2014/10/03,216.45,2723285,216.18,218.55,215.29
2014/10/02,214.8,3951336,212.59,216.94,207.1
2014/10/01,212.03,3831978,218,218.19,209.5
2014/09/30,218.23,3035624,221.42,222.3717,216.76
2014/09/29,220.47,3231686,219.42,222.54,217.05
2014/09/26,219.02,2299720,217.77,219.9,217.11
2014/09/25,217.55,3290642,221.14,222,215.44
2014/09/24,221.97,3135875,217.7,223.05,215.66
2014/09/23,214.79,3451673,213.7,219,212.29
2014/09/22,214.86,4671733,222.31,223.69,213.01
2014/09/19,224.93,6403139,229.92,231.41,222.7521
2014/09/18,228.45,4609554,220.71,228.59,219.85
2014/09/17,219.08,3330525,217.37,219.81,215
2014/09/16,215.57,4111424,210,216.94,208.9
2014/09/15,210.73,3499761,218.11,218.68,208.35
2014/09/12,217.96,2290087,219.41,221.25,216.5
2014/09/11,220.02,1561816,219.79,221.449,218.33
2014/09/10,220.68,2426220,220.41,221.4897,217.65
2014/09/09,221.23,2284786,225.5,228.46,219.57
2014/09/08,225.46,2313396,225.8,229.62,224
2014/09/05,226.7,1818638,224.48,227,222.45
2014/09/04,224.2,3018875,228.96,230.56,223.63
2014/09/03,227.45,4633472,227.5,231.4,224
2014/09/02,224.8,5135820,215.27,225,215
2014/08/29,214.52,1453905,214.56,215.19,213.04
2014/08/28,213.81,2595602,214.5,214.74,211.2616
2014/08/27,215.46,1022654,216.47,217.8,215.11
2014/08/26,216.08,1855509,217.98,218.4995,215.81
2014/08/25,216.8,2029206,214.49,218.71,214.49
2014/08/22,214.19,1870167,216.8,216.8,213.6
2014/08/21,216.84,2456043,218.52,220.48,215.02
2014/08/20,219.02,1410380,217.96,219.5,215.43
2014/08/19,218.21,1743475,219.42,220,216.581
2014/08/18,219.24,1895562,220,221.2483,218.88
2014/08/15,218.85,2523067,221.4,221.56,217.089
2014/08/14,219.58,2360223,219,222.1273,218.64
2014/08/13,218.59,2532148,218.1,219.78,217.271
2014/08/12,216.16,1513235,217.77,218.7,214.75
2014/08/11,217.98,2365487,217,220.39,216.1
2014/08/08,215.09,1984724,214.39,215.795,213
2014/08/07,213.51,2119472,216.01,217,211.86
2014/08/06,215.14,1991261,213.57,217.38,212.276
2014/08/05,215.57,2750576,218.46,220.4,214.58
2014/08/04,218.9,3411540,213.19,220.57,213.06
2014/08/01,212.38,5078898,216.32,217.8925,210.1
2014/07/31,216.05,4602145,216.14,220.7371,215.13
2014/07/30,219.13,4006114,221.67,222.54,218.82
2014/07/29,220,4345603,226.34,226.34,219.76
2014/07/28,225.8,5184105,226.66,229.6,224.02
2014/07/25,226.5,12570510,221.18,226.7602,217
2014/07/24,204.27,6495314,203.6,205.5,201.91
2014/07/23,200.12,2877482,199.25,201,198.19
2014/07/22,198.43,3415908,199.52,200.05,197.75
2014/07/21,197.72,5309527,194.15,199.09,193
2014/07/18,191.17,2225075,188.11,191.6995,187.0024
2014/07/17,186.91,2397753,187.67,191.41,186.03
2014/07/16,189.42,2047520,190.82,193.4,189.31
2014/07/15,189.87,2416981,188.95,190.439,186.79
2014/07/14,188.52,2015969,188,190.48,186.73
2014/07/11,186.1,1941662,184.02,186.54,183.032
2014/07/10,183.32,2926852,180.01,185.35,176.69
2014/07/09,184.94,2200698,182.09,185.08,179.84
2014/07/08,182.3,4030636,187.71,188.4,177.82
2014/07/07,188,2044963,191.84,191.84,187.64
2014/07/03,191.2,1878462,191.36,191.55,189.31
2014/07/02,189.96,3355181,192.21,193.89,189.42
2014/07/01,191.28,4104251,188.05,191.5599,186.5
2014/06/30,186.81,3149441,185.41,188.6631,184.165
2014/06/27,184.96,2128958,183.45,185.54,182.85
2014/06/26,183.71,2144291,184.46,185.9,182.34
2014/06/25,184.46,4307410,180,185.82,179.26
2014/06/24,181.19,5866626,177.02,184.29,176.2
2014/06/23,177.54,3281795,174,178.92,174
2014/06/20,174.4999,2517435,175.17,176.96,172.9
2014/06/19,174.39,1614282,177.1,177.17,173.21
2014/06/18,176.68,2585185,178.41,178.41,174.53
2014/06/17,178.22,2053349,177.89,179.26,176.17
2014/06/16,176.88,2167058,177.45,177.47,174.56
2014/06/13,178.05,2373278,176.31,179.5,175.8
2014/06/12,175.98,3060574,176.5,179.5,174.76
2014/06/11,176.51,3244609,174.14,178.68,173.56
2014/06/10,176.14,4110919,171.65,176.28,171.08
2014/06/09,171.59,2377531,172.46,174.58,170.38
2014/06/06,172.34,4811785,166.5,173.34,166.5
2014/06/05,166.42,2302380,162.9,168.14,162.68
2014/06/04,163.38,1794771,162.51,164.5,160.8
2014/06/03,163.671,2707115,167,167.19,162.8
2014/06/02,167.25,1973770,166.5,167.58,164.27
2014/05/30,165.8101,1943711,167.78,167.87,165.05
2014/05/29,167.5,2262528,166.71,169.59,165.52
2014/05/28,166.17,2803245,169.74,170.79,166
2014/05/27,169.32,3306966,168.04,170.308,167.23
2014/05/23,167.63,2700363,162.9,167.99,161.9
2014/05/22,163.53,3047104,164.28,164.9699,161.5004
2014/05/21,163.97,3363450,159.69,164.49,158.82
2014/05/20,158.42,2676174,158.15,159.92,156.29
2014/05/19,157.65,2528359,154.45,158.39,152.71
2014/05/16,154.77,2730837,154.65,155.64,152.471
2014/05/15,155.39,2490301,156.65,156.72,152.08
2014/05/14,156.02,2546559,156,158.75,155.64
2014/05/13,156.11,2914058,159.39,159.61,155.12
2014/05/12,159.88,4259733,154.67,160.17,154.07
2014/05/09,152.85,2451547,151,153.23,148.52
2014/05/08,150.38,3690398,151.14,154.59,149.31
2014/05/07,151.27,6173381,157.03,157.5,148.442
2014/05/06,157.83,2695497,159.73,162.81,157.73
2014/05/05,159.73,2158354,158.23,159.85,156.57
2014/05/02,159.91,2892383,159.66,161.4,158.21
2014/05/01,158.69,4036829,154.59,160.22,153.51
2014/04/30,153.85,4167749,153.35,154.9895,150.4
2014/04/29,155.15,5144702,150.805,156.9899,150.02
2014/04/28,150.93,10001340,162.61,162.99,148.16
2014/04/25,162.91,9462828,164.32,167.36,159.2844
2014/04/24,159.74,6590565,161.62,161.67,154.58
2014/04/23,159.34,2965994,162.25,162.68,158.44
